RMS	0.0889737	0.105004	0.965126	0.6485	
RMS	0.0892461	0.104206	0.957918	0.645935	
RMS	0.0894486	0.103534	0.950932	0.642039	
RMS	0.0900895	0.102802	0.944513	0.63879	
RMS	0.0904351	0.102189	0.938246	0.635316	
RMS	0.0903836	0.101477	0.931323	0.633466	
RMS	0.0900006	0.101639	0.92455	0.629638	
RMS	0.0896307	0.101292	0.917933	0.627021	
RMS	0.0891007	0.10128	0.911466	0.623927	
RMS	0.0885614	0.100726	0.905127	0.622723	
RMS	0.0881716	0.100034	0.899101	0.623025	
RMS	0.0877415	0.0994138	0.893057	0.624826	
RMS	0.0873693	0.0987551	0.887245	0.624613	
RMS	0.0870567	0.0981037	0.881706	0.624629	
RMS	0.0865311	0.0979313	0.876175	0.621983	
RMS	0.0860043	0.0976133	0.870685	0.620065	
RMS	0.0855046	0.0970095	0.865567	0.619598	
RMS	0.0851354	0.0964025	0.861191	0.619373	
RMS	0.0855654	0.0960021	0.858231	0.620703	
RMS	0.0856377	0.0961646	0.853859	0.624663	
RMS	0.0852758	0.0955839	0.849252	0.623667	
RMS	0.0850368	0.0950981	0.845115	0.623511	
RMS	0.0845747	0.0945393	0.840914	0.622048	
RMS	0.084125	0.0940734	0.837173	0.621147	
RMS	0.0836704	0.0941945	0.83394	0.62177	
RMS	0.0832621	0.0951182	0.830573	0.624171	
RMS	0.0834758	0.0965471	0.828701	0.626732	
RMS	0.0837558	0.0988733	0.826096	0.630705	
RMS	0.0847055	0.100226	0.824388	0.631997	
RMS	0.0854563	0.102632	0.821444	0.63527	
RMS	0.0862829	0.103834	0.81882	0.6356	
RMS	0.0871789	0.10485	0.816741	0.634943	
RMS	0.0877953	0.104742	0.814583	0.632362	
RMS	0.088124	0.105	0.811322	0.630847	
RMS	0.0885514	0.104598	0.808405	0.628046	
RMS	0.088893	0.104147	0.805488	0.625203	
RMS	0.0893383	0.103657	0.803107	0.62224	
RMS	0.0891586	0.103324	0.799197	0.620439	
RMS	0.0895041	0.102902	0.795896	0.618217	
RMS	0.0900378	0.102543	0.793727	0.61572	
RMS	0.090279	0.102084	0.791477	0.612724	
RMS	0.0902255	0.1016	0.78799	0.610399	
RMS	0.0905395	0.101116	0.785141	0.607852	
RMS	0.091096	0.100721	0.782364	0.606004	
RMS	0.0914564	0.100391	0.779882	0.603977	
RMS	0.0917999	0.100234	0.777475	0.60223	
RMS	0.0922162	0.0998031	0.77541	0.599667	
RMS	0.0926538	0.099557	0.772844	0.597851	
RMS	0.092849	0.0991127	0.770331	0.595277	
RMS	0.0929483	0.0987338	0.767622	0.592995	
RMS	0.0926177	0.0983252	0.764649	0.590367	
RMS	0.0923138	0.0978952	0.761881	0.587817	
RMS	0.0923743	0.0974717	0.76008	0.58527	
RMS	0.0922528	0.0972548	0.756875	0.584371	
RMS	0.0926711	0.0972796	0.754302	0.583426	
RMS	0.0932661	0.0977818	0.752017	0.582847	
RMS	0.0935357	0.0979049	0.749705	0.581062	
RMS	0.0938799	0.0982835	0.747738	0.579222	
RMS	0.0941847	0.0987901	0.746088	0.577141	
RMS	0.0946037	0.0998018	0.744098	0.575629	
RMS	0.0947092	0.100177	0.741975	0.573382	
RMS	0.0946989	0.100968	0.739059	0.57223	
RMS	0.0943266	0.100834	0.736098	0.569957	
RMS	0.0939943	0.100644	0.733473	0.567844	
RMS	0.0937295	0.100295	0.73065	0.566348	
RMS	0.0934706	0.0999534	0.727925	0.564836	
RMS	0.0931102	0.0995946	0.725703	0.563588	
RMS	0.0927643	0.0994007	0.723023	0.561442	
RMS	0.0924656	0.0994852	0.720972	0.559303	
RMS	0.092375	0.0996311	0.719206	0.557181	
RMS	0.0920974	0.0994445	0.717173	0.555389	
RMS	0.0918418	0.0995089	0.714874	0.553314	
RMS	0.0917244	0.0997014	0.713024	0.551294	
RMS	0.0917266	0.0997981	0.711151	0.549314	
RMS	0.0915267	0.100003	0.709168	0.547491	
RMS	0.0913316	0.100143	0.706898	0.545574	
RMS	0.0910068	0.0999284	0.70447	0.544338	
RMS	0.0906825	0.100118	0.701957	0.542424	
RMS	0.090366	0.100053	0.699491	0.540883	
RMS	0.0900473	0.100003	0.697169	0.539641	
RMS	0.0897641	0.0996819	0.694796	0.539661	
RMS	0.0895281	0.0993377	0.692381	0.53966	
RMS	0.0892205	0.0990425	0.690166	0.540383	
RMS	0.088917	0.0987137	0.687816	0.539746	
RMS	0.0886158	0.0984669	0.685559	0.539954	
RMS	0.0883233	0.0982293	0.683242	0.539203	
RMS	0.0880562	0.0979879	0.680945	0.538862	
RMS	0.0878307	0.0977377	0.67873	0.537832	
RMS	0.0878507	0.0975103	0.676621	0.537335	
RMS	0.0880047	0.0972032	0.67484	0.53577	
RMS	0.0881556	0.0968856	0.672875	0.534373	
RMS	0.0883431	0.0965753	0.670973	0.532978	
RMS	0.0881265	0.0962643	0.668806	0.53177	
RMS	0.0880389	0.0959592	0.666772	0.530375	
RMS	0.0879646	0.0956745	0.664717	0.529415	
RMS	0.0879194	0.0953816	0.6628	0.528019	
RMS	0.0877994	0.0951078	0.660761	0.526625	
RMS	0.0877654	0.0949141	0.658855	0.525029	
RMS	0.0875361	0.0947675	0.65681	0.523551	
RMS	0.0874053	0.0948434	0.654895	0.521935	
RMS	0.0871392	0.095159	0.652884	0.520351	
RMS	0.0869247	0.0953609	0.650912	0.518994	
RMS	0.0869822	0.0951708	0.649185	0.518557	
RMS	0.0871619	0.0949624	0.647727	0.517655	
RMS	0.0869188	0.0948004	0.6458	0.51687	
RMS	0.0866921	0.0945644	0.643911	0.516625	
RMS	0.0865253	0.0943505	0.642079	0.516533	
RMS	0.0864008	0.094135	0.640196	0.515693	
RMS	0.0861617	0.093861	0.638498	0.515671	
RMS	0.0859122	0.0936171	0.636838	0.514794	
RMS	0.0857651	0.0934095	0.63545	0.514141	
RMS	0.0856899	0.0932292	0.634327	0.513067	
RMS	0.0855821	0.0930778	0.633047	0.512187	
RMS	0.0854917	0.0929419	0.632	0.510871	
RMS	0.086113	0.0927184	0.632021	0.509967	
RMS	0.0871134	0.0925015	0.632379	0.509017	
RMS	0.088304	0.092269	0.63264	0.508374	
RMS	0.0898211	0.0920226	0.633123	0.507705	
RMS	0.0911959	0.0917702	0.633147	0.507347	
RMS	0.0927566	0.0915202	0.633365	0.506726	
RMS	0.0945981	0.0912929	0.633633	0.506506	
RMS	0.0971925	0.0910454	0.634738	0.505402	
RMS	0.0982133	0.0907993	0.633992	0.504381	
RMS	0.0992709	0.090572	0.633317	0.503134	
RMS	0.0999879	0.09033	0.632309	0.50214	
RMS	0.100563	0.0901113	0.631187	0.501432	
RMS	0.10054	0.0898839	0.6296	0.500805	
RMS	0.100687	0.0896522	0.628292	0.499673	
RMS	0.100579	0.0894463	0.626774	0.498753	
RMS	0.100438	0.089261	0.625272	0.498003	
RMS	0.100214	0.0890945	0.623675	0.497405	
RMS	0.0999666	0.0888962	0.622104	0.496122	
RMS	0.0998353	0.0887478	0.621098	0.494913	
RMS	0.0996594	0.088665	0.619962	0.494021	
RMS	0.0996811	0.0886062	0.619272	0.493296	
RMS	0.0999257	0.0885121	0.619095	0.492096	
RMS	0.0999709	0.0887412	0.618495	0.491181	
RMS	0.100007	0.0887554	0.617932	0.489958	
RMS	0.0999531	0.0887291	0.617136	0.488738	
RMS	0.0999588	0.0888183	0.616398	0.487831	
RMS	0.0998386	0.0890451	0.615396	0.487123	
RMS	0.0998897	0.0892263	0.614738	0.48647	
RMS	0.099816	0.0892236	0.613791	0.485702	
RMS	0.0998121	0.0893269	0.61299	0.48511	
RMS	0.100002	0.0896718	0.612527	0.48483	
RMS	0.10023	0.0897943	0.612107	0.483697	
RMS	0.100467	0.0898183	0.61162	0.482575	
RMS	0.100952	0.0899083	0.611451	0.481514	
RMS	0.101954	0.0899256	0.611866	0.480465	
RMS	0.103089	0.0901134	0.612241	0.479721	
RMS	0.103445	0.0903488	0.611478	0.479075	
RMS	0.103786	0.0903999	0.610672	0.477959	
RMS	0.104302	0.0904065	0.610051	0.476856	
RMS	0.105034	0.0902693	0.609608	0.476075	
RMS	0.104822	0.0900826	0.608203	0.475235	
RMS	0.104606	0.0898764	0.606814	0.474727	
RMS	0.104465	0.0896733	0.605538	0.474124	
RMS	0.104366	0.0894696	0.604361	0.473131	
RMS	0.10428	0.089271	0.603144	0.472071	
RMS	0.104135	0.0890733	0.601806	0.471026	
RMS	0.104011	0.0888769	0.600464	0.47	
RMS	0.103824	0.0887002	0.599139	0.469008	
RMS	0.103819	0.0885739	0.597819	0.468104	
RMS	0.103683	0.0884403	0.596519	0.467129	
RMS	0.10347	0.0882773	0.595681	0.466134	
RMS	0.10326	0.0881284	0.594845	0.465308	
RMS	0.103227	0.0880058	0.594555	0.464505	
RMS	0.103193	0.0878466	0.59399	0.463508	
RMS	0.10321	0.0876634	0.593433	0.462524	
RMS	0.103281	0.0874805	0.592802	0.461797	
RMS	0.103196	0.0873016	0.591825	0.460878	
RMS	0.103087	0.0871346	0.590796	0.459901	
RMS	0.102878	0.087034	0.589575	0.458932	
RMS	0.102726	0.0868839	0.588436	0.458047	
RMS	0.102536	0.0867076	0.587245	0.457277	
RMS	0.102331	0.0865257	0.586049	0.456325	
RMS	0.102123	0.0863445	0.584853	0.455377	
RMS	0.102008	0.086177	0.583828	0.4545	
RMS	0.101796	0.0859981	0.582617	0.45356	
RMS	0.10162	0.0858576	0.581444	0.452635	
RMS	0.101414	0.0857034	0.580247	0.451705	
RMS	0.101295	0.085553	0.579346	0.450841	
RMS	0.101238	0.0853923	0.578506	0.449958	
RMS	0.101094	0.0852499	0.577387	0.449042	
RMS	0.100893	0.085277	0.576242	0.448232	
RMS	0.100764	0.0854878	0.575159	0.447847	
RMS	0.100733	0.0857987	0.57416	0.447508	
RMS	0.100575	0.0860152	0.573042	0.446738	
RMS	0.1004	0.0860316	0.571905	0.445864	
RMS	0.100205	0.0860265	0.570797	0.445053	
RMS	0.100008	0.0859462	0.569738	0.444186	
RMS	0.0998142	0.0858636	0.568616	0.443313	
RMS	0.0996394	0.0856977	0.567554	0.442578	
RMS	0.0994931	0.0855302	0.566634	0.44175	
RMS	0.0995439	0.0854022	0.565984	0.441117	
RMS	0.0995384	0.0852601	0.564983	0.440522	
RMS	0.0994324	0.0850961	0.5639	0.439731	
RMS	0.0993104	0.0849962	0.562833	0.43894	
RMS	0.0991918	0.0849	0.561763	0.438139	
RMS	0.099151	0.0847683	0.560777	0.437312	
RMS	0.0991297	0.0846074	0.559784	0.436506	
RMS	0.0990832	0.084449	0.55873	0.435726	
RMS	0.0990884	0.0843321	0.557684	0.43509	
RMS	0.0991156	0.0841862	0.556798	0.43429	
RMS	0.0992762	0.084148	0.555942	0.433704	
RMS	0.0995683	0.084147	0.5552	0.433129	
RMS	0.099618	0.0840584	0.554243	0.43235	
RMS	0.0996301	0.0839077	0.553224	0.431558	
RMS	0.0995007	0.0837536	0.55222	0.430824	
RMS	0.0993709	0.0837533	0.551205	0.430185	
RMS	0.0991961	0.0837413	0.550234	0.429493	
RMS	0.0990237	0.0839924	0.549452	0.429142	
RMS	0.0988526	0.0841794	0.548842	0.428612	
RMS	0.0986777	0.08409	0.548004	0.427837	
RMS	0.0985001	0.0839431	0.547104	0.427185	
RMS	0.0983239	0.0837999	0.546125	0.426453	
RMS	0.098149	0.0836748	0.545157	0.425735	
RMS	0.0980018	0.0836883	0.544288	0.425288	
RMS	0.0978345	0.0836054	0.543387	0.424643	
RMS	0.0976609	0.0835918	0.542455	0.424303	
RMS	0.0974927	0.083709	0.541496	0.424194	
RMS	0.0973223	0.0836973	0.540544	0.423694	
RMS	0.0971669	0.0836296	0.539595	0.423089	
RMS	0.0970475	0.0835468	0.538655	0.422488	
RMS	0.0968787	0.0837175	0.537781	0.422381	
RMS	0.096711	0.0839423	0.537034	0.422233	
RMS	0.0965539	0.0840064	0.536342	0.421809	
RMS	0.096398	0.0843481	0.535686	0.421837	
RMS	0.0962335	0.0842585	0.534901	0.42118	
RMS	0.0960714	0.0841858	0.534069	0.420645	
RMS	0.0959098	0.0842027	0.533293	0.420302	
RMS	0.0957524	0.084323	0.53258	0.420164	
RMS	0.0955939	0.0846821	0.531927	0.420393	
RMS	0.0954584	0.0850721	0.531784	0.420309	
RMS	0.0953932	0.0855864	0.531887	0.420394	
RMS	0.0953821	0.0858845	0.532201	0.420086	
RMS	0.0953098	0.0861867	0.532274	0.419772	
RMS	0.0952753	0.0865911	0.532314	0.419666	
RMS	0.0952944	0.0869494	0.532411	0.419521	
RMS	0.0954773	0.0871418	0.532896	0.419134	
RMS	0.0956489	0.0870189	0.533067	0.418449	
RMS	0.0958463	0.0869198	0.533029	0.417879	
RMS	0.0963209	0.0869382	0.533407	0.417627	
RMS	0.09657	0.0869526	0.533028	0.417624	
RMS	0.096716	0.0869648	0.532547	0.417613	
RMS	0.0969148	0.0870049	0.532048	0.417813	
RMS	0.0969351	0.0871583	0.531412	0.418226	
RMS	0.0969462	0.0872849	0.530773	0.418586	
RMS	0.0968246	0.08747	0.530005	0.419001	
RMS	0.0967567	0.0876786	0.529472	0.419313	
RMS	0.0968882	0.0879341	0.529245	0.419847	
RMS	0.097131	0.088195	0.529156	0.4204	
RMS	0.0975278	0.0882597	0.529127	0.420594	
RMS	0.0981498	0.0883208	0.529651	0.420631	
RMS	0.0987282	0.0882342	0.5299	0.420358	
RMS	0.0992345	0.0881923	0.52945	0.420777	
RMS	0.0997797	0.0880697	0.528974	0.420866	
RMS	0.100563	0.0879415	0.529013	0.420754	
RMS	0.10088	0.0878054	0.52856	0.420464	
RMS	0.101091	0.0876692	0.527904	0.420484	
RMS	0.101287	0.087586	0.527212	0.420211	
RMS	0.101683	0.0875615	0.527024	0.419726	
RMS	0.102063	0.0874966	0.526786	0.419436	
RMS	0.102339	0.0873917	0.526123	0.419763	
RMS	0.102615	0.0872588	0.525473	0.420573	
RMS	0.103041	0.0871338	0.525114	0.421546	
RMS	0.103116	0.0870882	0.524404	0.42156	
RMS	0.103167	0.0869757	0.523736	0.421964	
RMS	0.103099	0.0868502	0.522996	0.423005	
RMS	0.103097	0.0867405	0.522615	0.423809	
RMS	0.103019	0.0866646	0.522067	0.424898	
RMS	0.102969	0.0865962	0.521693	0.425844	
RMS	0.102865	0.0864678	0.521106	0.426138	
RMS	0.10289	0.0863392	0.52083	0.426598	
RMS	0.102767	0.0862883	0.520184	0.426503	
RMS	0.102649	0.0861607	0.519495	0.427355	
RMS	0.1025	0.086035	0.518739	0.428132	
RMS	0.102353	0.0859102	0.518084	0.428945	
RMS	0.102206	0.0858202	0.51734	0.429259	
RMS	0.102057	0.0857188	0.516739	0.429585	
RMS	0.101938	0.085596	0.516207	0.430667	
RMS	0.101853	0.0855133	0.515614	0.432508	
RMS	0.101725	0.0854161	0.514905	0.43415	
RMS	0.101635	0.0853606	0.514217	0.436188	
RMS	0.101497	0.0852902	0.513477	0.436683	
RMS	0.101387	0.0852095	0.512828	0.437096	
RMS	0.101242	0.0855228	0.512093	0.436779	
RMS	0.101099	0.085983	0.511369	0.436412	
RMS	0.101068	0.0858786	0.510774	0.438675	
RMS	0.101059	0.0859106	0.510159	0.441862	
RMS	0.101003	0.0858122	0.509449	0.443843	
RMS	0.100943	0.0857692	0.508774	0.445943	
RMS	0.100914	0.0857157	0.508074	0.447926	
RMS	0.100892	0.0857694	0.50742	0.450129	
RMS	0.100921	0.0860706	0.506747	0.453181	
RMS	0.101117	0.0864242	0.506465	0.455565	
RMS	0.101284	0.0867419	0.505957	0.457666	
RMS	0.101484	0.0872284	0.505311	0.460197	
RMS	0.101493	0.0875981	0.504618	0.462146	
RMS	0.101595	0.0882641	0.503941	0.464437	
RMS	0.101487	0.0881677	0.503364	0.464442	
RMS	0.101417	0.0881217	0.50269	0.464523	
RMS	0.101278	0.0880019	0.502058	0.464164	
RMS	0.10114	0.0878817	0.501533	0.463959	
RMS	0.101003	0.0877635	0.50108	0.463958	
RMS	0.100866	0.0876498	0.500561	0.46402	
RMS	0.100731	0.0877173	0.500089	0.465051	
RMS	0.100606	0.0878267	0.499447	0.465942	
RMS	0.10047	0.0877088	0.498964	0.465726	
RMS	0.100337	0.0876015	0.498308	0.465656	
RMS	0.100265	0.0875917	0.497647	0.466164	
RMS	0.100239	0.0876539	0.496983	0.466796	
RMS	0.100116	0.0875749	0.496438	0.466838	
RMS	0.100013	0.0875063	0.495819	0.466885	
RMS	0.0998977	0.0874742	0.495313	0.467085	
RMS	0.0997716	0.0875181	0.494894	0.467473	
RMS	0.0996467	0.0874399	0.494827	0.467394	
RMS	0.0995225	0.0874782	0.494782	0.467696	
RMS	0.0994117	0.0876644	0.495003	0.468313	
RMS	0.0993067	0.0879762	0.494991	0.468998	
RMS	0.0992539	0.0880278	0.495384	0.469017	
RMS	0.0992172	0.0881952	0.494951	0.469078	
RMS	0.0992251	0.08809	0.494766	0.468553	
RMS	0.0991966	0.0880007	0.494167	0.468057	
RMS	0.099097	0.0878956	0.493598	0.467458	
RMS	0.0989745	0.0877894	0.492962	0.466867	
RMS	0.0988493	0.0876931	0.492334	0.466279	
RMS	0.098728	0.0875836	0.491705	0.465727	
RMS	0.0986036	0.0876017	0.491188	0.465625	
RMS	0.0984807	0.087652	0.490682	0.465502	
RMS	0.0983771	0.0878308	0.490404	0.465524	
RMS	0.0982647	0.0880648	0.490058	0.465512	
RMS	0.0981458	0.0881306	0.489852	0.46517	
RMS	0.0980227	0.0883227	0.489268	0.464932	
RMS	0.0978997	0.0884799	0.488791	0.464587	
RMS	0.0977779	0.0887721	0.48828	0.464323	
RMS	0.0976704	0.0888767	0.487976	0.463828	
RMS	0.0975549	0.0890058	0.487395	0.463331	
RMS	0.0974332	0.0889049	0.486859	0.462795	
RMS	0.0973128	0.0888044	0.486256	0.462251	
RMS	0.0971921	0.08874	0.485721	0.461967	
RMS	0.0970737	0.0886896	0.485213	0.461659	
RMS	0.0969941	0.0887773	0.484958	0.461586	
RMS	0.0969042	0.0890409	0.484737	0.461709	
RMS	0.0968293	0.089205	0.484755	0.461569	
RMS	0.096768	0.0892719	0.484616	0.461216	
RMS	0.0967549	0.0892171	0.484791	0.460703	
RMS	0.0967267	0.0891513	0.4845	0.46017	
RMS	0.0967577	0.0890433	0.484487	0.459615	
RMS	0.0968153	0.0889382	0.484489	0.45906	
RMS	0.0969221	0.0888334	0.484724	0.458522	
RMS	0.0970034	0.0887265	0.484304	0.457973	
RMS	0.0970651	0.0887446	0.483966	0.457684	
RMS	0.0971647	0.0888032	0.483543	0.457422	
RMS	0.097301	0.0887753	0.483289	0.457028	
RMS	0.0974046	0.088726	0.482848	0.456583	
RMS	0.0977671	0.0886206	0.48276	0.456049	
RMS	0.0981027	0.0885159	0.482446	0.455509	
RMS	0.098308	0.0884176	0.48214	0.455043	
RMS	0.0984159	0.0883171	0.481789	0.45459	
RMS	0.0986379	0.0882133	0.481664	0.454142	
RMS	0.0987763	0.0881093	0.481278	0.453686	
RMS	0.0988589	0.0880251	0.480928	0.453395	
RMS	0.0988656	0.0879351	0.480365	0.453017	
RMS	0.0988198	0.0878335	0.479813	0.452613	
RMS	0.0987564	0.0877328	0.479268	0.452136	
RMS	0.0986915	0.0876553	0.47871	0.451637	
RMS	0.0986474	0.0875609	0.478291	0.451261	
RMS	0.098654	0.0874978	0.478031	0.450836	
RMS	0.0987064	0.0874257	0.477741	0.450446	
RMS	0.0986549	0.0873458	0.477354	0.450567	
RMS	0.0985713	0.0872536	0.476852	0.450515	
RMS	0.0984716	0.0871682	0.476372	0.450553	
RMS	0.0983586	0.0870785	0.475834	0.450427	
RMS	0.098254	0.0869794	0.475303	0.450166	
RMS	0.0981462	0.0868807	0.474946	0.449797	
RMS	0.0980352	0.0867838	0.474447	0.449451	
RMS	0.0979254	0.0867027	0.473908	0.449432	
RMS	0.0978226	0.0866098	0.473388	0.449349	
RMS	0.0977265	0.0865223	0.472861	0.449265	
RMS	0.0976481	0.0865836	0.472418	0.44877	
RMS	0.0975829	0.0865559	0.472118	0.448438	
RMS	0.0976347	0.0864963	0.472039	0.448224	
RMS	0.0975953	0.08642	0.471523	0.447938	
RMS	0.0975159	0.0863279	0.471003	0.447813	
RMS	0.0974566	0.0862323	0.470548	0.447929	
RMS	0.0975011	0.0861449	0.47026	0.447845	
RMS	0.0976078	0.0860507	0.470052	0.447872	
RMS	0.0978096	0.0860016	0.470007	0.447671	
RMS	0.0979214	0.0859192	0.469583	0.447506	
RMS	0.0978941	0.0858381	0.469095	0.447408	
RMS	0.0978888	0.0857574	0.468587	0.447234	
RMS	0.0978539	0.0856713	0.46808	0.447146	
RMS	0.0977647	0.0856239	0.467693	0.446756	
RMS	0.097664	0.0855308	0.467434	0.446637	
RMS	0.0975803	0.0854472	0.467046	0.446873	
RMS	0.0975268	0.0853852	0.466656	0.447253	
RMS	0.0975128	0.0853666	0.466387	0.447628	
RMS	0.097536	0.085446	0.466096	0.448265	
RMS	0.0976295	0.0855951	0.465925	0.448841	
RMS	0.097663	0.0858017	0.465587	0.449425	
RMS	0.0977701	0.0861285	0.46542	0.449941	
RMS	0.0977474	0.0861772	0.464981	0.449873	
RMS	0.0977395	0.086281	0.464545	0.449879	
RMS	0.0976412	0.0861995	0.464058	0.449489	
RMS	0.0976277	0.086117	0.463768	0.449022	
RMS	0.0976142	0.0860325	0.463417	0.448568	
RMS	0.0975849	0.0859436	0.462928	0.448199	
RMS	0.0975016	0.0859283	0.462463	0.447723	
RMS	0.0974367	0.0859274	0.461972	0.447249	
RMS	0.097524	0.085876	0.461589	0.447139	
RMS	0.0976411	0.0858855	0.461151	0.447309	
RMS	0.0976716	0.0858184	0.460666	0.447178	
RMS	0.0977553	0.0857587	0.460236	0.446928	
RMS	0.0978198	0.0858336	0.459799	0.446953	
RMS	0.0979508	0.0860281	0.459411	0.4471	
RMS	0.0979405	0.0860024	0.458931	0.44682	
RMS	0.0979423	0.0860124	0.458453	0.44661	
RMS	0.0979081	0.0861413	0.457978	0.446556	
RMS	0.0979434	0.0863129	0.457527	0.446434	
RMS	0.0978843	0.0864319	0.457057	0.446202	
RMS	0.0978572	0.0863965	0.45677	0.445805	
RMS	0.0979113	0.0863112	0.45652	0.445461	
RMS	0.0979758	0.0862234	0.456204	0.44507	
RMS	0.0979479	0.0861395	0.455769	0.444718	
RMS	0.0979074	0.0860582	0.455311	0.444302	
RMS	0.0978639	0.0860325	0.45485	0.443986	
RMS	0.0977787	0.0859622	0.454403	0.443546	
RMS	0.0976941	0.0859251	0.45395	0.443142	
RMS	0.0975994	0.0858527	0.45351	0.442696	
RMS	0.097509	0.0858237	0.453055	0.442287	
RMS	0.0974103	0.0857403	0.45262	0.441844	
RMS	0.0974975	0.0857352	0.452654	0.441589	
RMS	0.0976057	0.0857164	0.452619	0.441242	
RMS	0.0975115	0.0856301	0.452168	0.440799	
RMS	0.0974149	0.0855442	0.45172	0.440368	
RMS	0.0973178	0.0854597	0.451267	0.439935	
RMS	0.287757	0.0196602	5.19994	0	
RMS	0.211208	0.0876373	3.81773	1.3965	
RMS	0.177869	0.0808428	4.29483	1.14027	
RMS	0.232328	0.0723767	3.73094	1.62848	
RMS	0.242874	0.0792752	3.33855	1.75481	
RMS	0.233595	0.0747625	3.04874	1.6587	
RMS	0.221374	0.0779532	2.82518	1.57359	
RMS	0.21315	0.0798946	2.64297	1.49142	
RMS	0.204481	0.0846139	2.49237	1.4195	
RMS	0.196108	0.0858565	2.3649	1.35091	
RMS	0.189506	0.08716	2.25511	1.29095	
RMS	0.182434	0.0836817	2.15951	1.2364	
RMS	0.175302	0.0816243	2.07589	1.1932	
RMS	0.168955	0.0794735	2.00191	1.15306	
RMS	0.163473	0.0784142	1.93569	1.11784	
RMS	0.158494	0.0771096	1.87465	1.08506	
RMS	0.154044	0.0748334	1.81868	1.05273	
RMS	0.150082	0.0727526	1.7677	1.02362	
RMS	0.146079	0.071104	1.72057	0.997622	
RMS	0.142381	0.0698433	1.67717	0.973822	
RMS	0.139285	0.0688891	1.63721	0.952077	
RMS	0.136197	0.0722168	1.59958	0.936466	
RMS	0.133287	0.0715122	1.56443	0.917405	
RMS	0.13052	0.070698	1.53157	0.899409	
RMS	0.127887	0.0708143	1.50072	0.8835	
RMS	0.12542	0.0730346	1.47238	0.8708	
RMS	0.123515	0.072815	1.44604	0.85617	
RMS	0.121303	0.0732837	1.42002	0.842841	
RMS	0.119207	0.0765917	1.39536	0.832858	
RMS	0.117243	0.0807971	1.37206	0.824422	
RMS	0.115512	0.0860211	1.34993	0.817213	
RMS	0.113724	0.087962	1.32901	0.80695	
RMS	0.112074	0.089076	1.30897	0.796549	
RMS	0.110443	0.0904711	1.29006	0.787093	
RMS	0.108856	0.0925611	1.27187	0.778804	
RMS	0.107489	0.0936496	1.25477	0.770042	
RMS	0.106553	0.0927282	1.23859	0.759898	
RMS	0.1056	0.0915969	1.22221	0.750152	
RMS	0.104375	0.0904249	1.20644	0.740724	
RMS	0.103094	0.0892889	1.1917	0.731923	
RMS	0.101846	0.0884846	1.17754	0.724719	
RMS	0.100651	0.0881879	1.16344	0.718806	
RMS	0.0998046	0.0885785	1.14993	0.714445	
RMS	0.0988692	0.0900991	1.1368	0.712081	
RMS	0.0978532	0.0919509	1.1241	0.710029	
RMS	0.0970527	0.093731	1.11227	0.707433	
RMS	0.0963616	0.0977324	1.10094	0.707746	
RMS	0.0960336	0.10347	1.0908	0.709683	
RMS	0.0952623	0.10626	1.08047	0.707497	
RMS	0.0950228	0.108585	1.07182	0.704546	
RMS	0.0944363	0.109253	1.06289	0.699716	
RMS	0.0935251	0.109449	1.05264	0.695022	
RMS	0.092702	0.109316	1.04278	0.690211	
RMS	0.0918833	0.109475	1.03317	0.686264	
RMS	0.0911093	0.108849	1.02388	0.681227	
RMS	0.0906284	0.108421	1.01577	0.676725	
RMS	0.0900587	0.108996	1.0079	0.674248	
RMS	0.0897064	0.109151	1.00091	0.671031	
RMS	0.0893498	0.108352	0.993994	0.666129	
RMS	0.0890291	0.107517	0.986333	0.661656	
RMS	0.0888063	0.10671	0.97898	0.656529	
RMS	0.0887205	0.105846	0.971793	0.652383	
RMS	0.0889737	0.105004	0.965126	0.6485	
RMS	0.0892461	0.104206	0.957918	0.645935	
RMS	0.0894486	0.103534	0.950932	0.642039	
RMS	0.0900895	0.102802	0.944513	0.63879	
RMS	0.0904351	0.102189	0.938246	0.635316	
RMS	0.0903836	0.101477	0.931323	0.633466	
RMS	0.0900006	0.101639	0.92455	0.629638	
RMS	0.0896307	0.101292	0.917933	0.627021	
RMS	0.0891007	0.10128	0.911466	0.623927	
RMS	0.0885614	0.100726	0.905127	0.622723	
RMS	0.0881716	0.100034	0.899101	0.623025	
RMS	0.0877415	0.0994138	0.893057	0.624826	
RMS	0.0873693	0.0987551	0.887245	0.624613	
RMS	0.0870567	0.0981037	0.881706	0.624629	
RMS	0.0865311	0.0979313	0.876175	0.621983	
RMS	0.0860043	0.0976133	0.870685	0.620065	
RMS	0.0855046	0.0970095	0.865567	0.619598	
RMS	0.0851354	0.0964025	0.861191	0.619373	
RMS	0.0855654	0.0960021	0.858231	0.620703	
RMS	0.0856377	0.0961646	0.853859	0.624663	
RMS	0.0852758	0.0955839	0.849252	0.623667	
RMS	0.0850368	0.0950981	0.845115	0.623511	
RMS	0.0845747	0.0945393	0.840914	0.622048	
RMS	0.084125	0.0940734	0.837173	0.621147	
RMS	0.0836704	0.0941945	0.83394	0.62177	
RMS	0.0832621	0.0951182	0.830573	0.624171	
RMS	0.0834758	0.0965471	0.828701	0.626732	
RMS	0.0837558	0.0988733	0.826096	0.630705	
RMS	0.0847055	0.100226	0.824388	0.631997	
RMS	0.0854563	0.102632	0.821444	0.63527	
